"first_name","people_id","name","middle_name","last_name","nickname","party_id","party","role_id","role","district","followthemoney_eid","votesmart_id","opensecrets_id","ballotpedia","knowwho_pid","committee_id","gender","Female"
"Aaron",15878,"Aaron Ford","D.","Ford","",1,"D",2,"Sen","SD-011",6508433,121935,NA,"Aaron_Ford",309910,0,"male",0
"Al",19225,"Al Kramer","","Kramer","",2,"R",1,"Rep","HD-040",9760420,169411,NA,"Al_Kramer",574373,0,"male",0
"Alexander",21173,"Alexander Assefa","","Assefa","",1,"D",1,"Rep","HD-042",45285416,181011,NA,"Alexander_Assefa",659392,0,"male",0
"Alexis",21178,"Alexis Hansen","M.","Hansen","",2,"R",1,"Rep","HD-032",44890960,180994,NA,"Alexis_Hansen",659230,0,"female",1
"Allison",8566,"Allison Copening","","Copening","",1,"D",2,"Sen","SD-006",13012996,106864,NA,"Allison_Copening",272126,0,"female",1
"Amber",17513,"Amber Joiner","","Joiner","",1,"D",1,"Rep","HD-024",16010823,156160,NA,"Amber_Joiner",523050,0,"female",1
"Andrew",15873,"Andrew Martin","","Martin","",1,"D",1,"Rep","HD-009",13009032,106986,NA,"Andrew_Martin",407400,0,"male",0
"Andy",15871,"Andy Eisen","","Eisen","",1,"D",1,"Rep","HD-021",9691987,137760,NA,"Andy_Eisen",407459,0,"male",0
"Andy",22768,"Andy Matthews","","Matthews","",2,"R",1,"Rep","HD-037",39827568,166263,NA,"Andy_Matthews",547734,0,"male",0
"Angela",24825,"Angie Taylor","","Taylor","Angie",1,"D",1,"Rep","HD-027",55496537,121893,NA,"Angie_Taylor",310104,0,"female",1
"Ann",22797,"Annie Black","","Black","Annie",2,"R",1,"Rep","HD-019",6691425,121815,NA,"Annie_Black",735980,0,"female",1
"April",8503,"April Mastroluca","","Mastroluca","",1,"D",1,"Rep","HD-029",6491161,107040,NA,"April_Mastroluca",272131,0,"female",1
"Barbara",8509,"Barbara Buckley","","Buckley","",1,"D",1,"Rep","HD-008",13009011,9042,NA,"Barbara_Buckley",0,0,"female",1
"Barbara",8557,"Barbara Cegavske","Katherine","Cegavske","",2,"R",2,"Sen","SD-008",6580968,12503,NA,"Barbara_Cegavske",197552,0,"female",1
"Beatrice",21175,"Bea Duran","","Duran","Bea",1,"D",1,"Rep","HD-011",49742581,186121,NA,"Beatrice_Duran",693563,0,"female",1
"Becky",17445,"Becky Harris","","Harris","",2,"R",2,"Sen","SD-009",13789841,137764,NA,"Becky_Harris",407461,0,"female",1
"Ben",12093,"Ben Kieckhefer","","Kieckhefer","",2,"R",2,"Sen","SD-016",6686559,121952,NA,"Ben_Kieckhefer",292349,0,"male",0
"Bernice",8552,"Bernice Mathews","Martin","Mathews","",1,"D",2,"Sen","SD-001",6395613,2619,NA,"Bernice_Mathews",213925,0,"female",1
"Bernie",8495,"Bernie Anderson","","Anderson","",1,"D",1,"Rep","HD-031",6395692,9035,NA,"Bernard_Anderson",0,0,"male",0
"Bert",24698,"Bert Gurr","","Gurr","",2,"R",1,"Rep","HD-033",55496548,204095,NA,"Bert_Gurr",806881,0,"male",0
"Bob",8568,"Bob Coffin","","Coffin","",1,"D",2,"Sen","SD-010",1883074,2623,NA,"Bob_Coffin",211806,0,"male",0
"Bonnie",8489,"Bonnie Parnell","","Parnell","",1,"D",1,"Rep","HD-040",13009123,22805,NA,"Bonnie_Parnell",197590,0,"female",1
"Brent",17514,"Brent Jones","A.","Jones","",2,"R",1,"Rep","HD-035",13790020,137693,NA,"Brent_Jones",407324,0,"male",0
"Brian",24699,"Brian Hibbetts","","Hibbetts","",2,"R",1,"Rep","HD-013",40349486,204187,NA,"Brian_Hibbetts",806640,0,"male",0
"Brittney",19229,"Brittney Miller","","Miller","",1,"D",1,"Rep","HD-005",39827574,169513,NA,"Brittney_Miller",574124,0,"female",1
"Cameron",22830,"Cameron Miller","","Miller","C H",1,"D",1,"Rep","HD-007",49742570,191103,NA,"Cameron_Miller",735928,0,"male",0
"Carrie",22753,"Carrie Buck","Ann","Buck","",2,"R",2,"Sen","SD-005",39827444,169487,NA,"Carrie_Buck_(Nevada)",574109,0,"female",1
"Cecelia",22756,"Cecelia Gonzalez","","Gonzalez","",1,"D",1,"Rep","HD-016",49742594,191131,NA,"Cecelia_González",735962,0,"female",1
"Chad",8528,"Chad Christensen","","Christensen","",2,"R",1,"Rep","HD-013",6596699,43805,NA,"Chad_Christensen_(Nevada)",211793,0,"male",0
"Chris",19222,"Chris Brooks","","Brooks","",1,"D",1,"Rep","SD-003",9693988,169534,NA,"Chris_Brooks",574130,0,"male",0
"Christopher",17515,"Christopher Edwards","","Edwards","Chris",2,"R",1,"Rep","HD-019",15842513,135889,NA,"Chris_Edwards_(Nevada)",405328,0,"male",0
"Cinthia",25741,"Cinthia Zermeno Moore","","Zermeno Moore","",1,"D",1,"Rep","HD-011",59832306,180969,NA,"Cinthia_Moore",0,0,"female",1
"Clara",22832,"Clara Thomas","","Thomas","Claire",1,"D",1,"Rep","HD-017",49742598,191136,NA,"Clara_Thomas",735973,0,"female",1
"Connie",21182,"Connie Munk","S.","Munk","",1,"D",1,"Rep","HD-004",45285502,180954,NA,"Connie_Munk",659317,0,"female",1
"Cresent",12728,"Cresent Hardy","","Hardy","",2,"R",1,"Rep","HD-019",13009059,121872,NA,"Cresent_Hardy",310070,0,"male",0
"Dallas",21171,"Dallas Harris","","Harris","",1,"D",2,"Sen","SD-011",47065007,186124,NA,"Dallas_Harris",689868,0,"female",1
"Daniele",19230,"Daniele Monroe-Moreno","","Monroe-Moreno","",1,"D",1,"Rep","HD-001",24821003,169498,NA,"Daniele_Monroe-Moreno",574116,0,"female",1
"Danielle",24696,"Danielle Gallant","","Gallant","",2,"R",1,"Rep","HD-023",45011178,204208,NA,"Danielle_Gallant",806785,0,"female",1
"David",8516,"David Bobzien","","Bobzien","",1,"D",1,"Rep","HD-024",6015157,44013,NA,"David_Bobzien",249431,0,"male",0
"David",8563,"David Parks","","Parks","",1,"D",2,"Sen","SD-007",13009126,12540,NA,"David_Parks",197591,0,"male",0
"David",17516,"David Gardner","M.","Gardner","",2,"R",1,"Rep","HD-009",23560453,152779,NA,"David_M._Gardner",491426,0,"male",0
"David",22758,"David Orentlicher","","Orentlicher","",1,"D",1,"Rep","HD-020",13000434,33994,NA,"David_Orentlicher_(Nevada)",212320,0,"male",0
"Dean",8564,"Dean Rhoads","A.","Rhoads","",2,"R",2,"Sen","SD-RURAL",6639459,2627,NA,"Dean_Rhoads",197542,0,"male",0
"Debbie",8501,"Debbie Smith","","Smith","",1,"D",2,"Sen","SD-013",6395677,43880,NA,"Debbie_Smith",205505,0,"female",1
"Dennis",8562,"Dennis Nolan","","Nolan","",2,"R",2,"Sen","SD-009",13009030,9063,NA,"Dennis_Nolan",197560,0,"male",0
"Derek",17517,"Derek Armstrong","W.","Armstrong","",2,"R",1,"Rep","HD-021",23593100,152821,NA,"Derek_Armstrong",490314,0,"male",0
"Dina",12213,"Dina Neal","","Neal","",1,"D",1,"Rep","HD-007",13009010,121828,NA,"Dina_Neal",309643,0,"female",1
"Dominic",17977,"Dominic Brunetti","","Brunetti","",2,"R",1,"Rep","HD-025",0,0,NA,"Dominic_Brunetti",600494,0,"male",0
"Don",8512,"Don Gustavson","","Gustavson","",2,"R",2,"Sen","SD-014",13009088,12531,NA,"Don_Gustavson",197582,0,"male",0
"Don",22975,"Don Tatro","","Tatro","",2,"R",2,"Sen","SD-016",0,0,NA,"",0,0,"male",0
"Duy",24703,"Duy Nguyen","","Nguyen","",1,"D",1,"Rep","HD-008",55496451,204172,NA,"Duy_Nguyen_(Nevada)",806485,0,"male",0
"Edgar",17518,"Edgar Flores","","Flores","",1,"D",1,"Rep","HD-028",23594326,152832,NA,"Edgar_Flores",491441,0,"male",0
"Edwin",8526,"Edwin Goedhart","","Goedhart","Ed",2,"R",1,"Rep","HD-036",6670172,67457,NA,"Edwin_Goedhart",249438,0,"male",0
"Elaine",22829,"Elaine Marzola","","Marzola","",1,"D",1,"Rep","HD-021",49742613,191161,NA,"Elaine_Marzola",735991,0,"female",1
"Elizabeth",12250,"Elizabeth Halseth","","Halseth","",2,"R",2,"Sen","SD-009",6691637,121855,NA,"Elizabeth_Halseth",309902,0,"female",1
"Ellen",8481,"Ellen Koivisto","M.","Koivisto","",1,"D",1,"Rep","HD-014",6395589,12511,NA,"Ellen_Koivisto",197561,0,"female",1
"Ellen",8513,"Ellen Spiegel","","Spiegel","",1,"D",1,"Rep","HD-020",6491182,107017,NA,"Ellen_Spiegel",272130,0,"female",1
"Elliot",8570,"Elliot Anderson","T.","Anderson","",1,"D",1,"Rep","HD-015",6508318,121859,NA,"Elliot_Anderson",309988,0,"male",0
"Erica",24702,"Erica Mosca","","Mosca","",1,"D",1,"Rep","HD-014",55496489,169547,NA,"Erica_Mosca",574133,0,"female",1
"Erven",17519,"Erven Nelson","","Nelson","Erv",2,"R",1,"Rep","HD-005",23560427,152770,NA,"Erv_Nelson",491422,0,"male",0
"Fabian",22839,"Fabian Donate","","Donate","",1,"D",2,"Sen","SD-010",0,195789,NA,"Fabian_Donate",766386,0,"male",0
"Glen",21180,"Glen Leavitt","Kaimi","Leavitt","",2,"R",1,"Rep","HD-023",45285482,180983,NA,"Glen_Leavitt",659364,0,"male",0
"Glenn",17520,"Glenn Trowbridge","","Trowbridge","",2,"R",1,"Rep","HD-037",9721121,156161,NA,"Glenn_Trowbridge",525256,0,"male",0
"Greg",12249,"Greg Brower","","Brower","",2,"R",2,"Sen","SD-015",6596673,22804,NA,"Greg_Brower",330205,0,"male",0
"Greg",21354,"Greg Smith","","Smith","",1,"D",1,"Rep","HD-030",0,186372,NA,"Greg_Smith_(Nevada)",701460,0,"male",0
"Gregory",21177,"Gregory Hafen","T.","Hafen","",2,"R",1,"Rep","HD-036",40612305,186122,NA,"Gregory_Hafen",693559,0,"male",0
"Gregory",24700,"Gregory Koenig","S.","Koenig","",2,"R",1,"Rep","HD-038",55496564,204098,NA,"Gregory_Koenig",806927,0,"male",0
"Harry",8499,"Harry Mortenson","","Mortenson","",1,"D",1,"Rep","HD-042",6395626,12542,NA,"Harry_Mortenson",197592,0,"male",0
"Harvey",8519,"Harvey Munford","J.","Munford","",1,"D",1,"Rep","HD-006",6436851,44081,NA,"Harvey_Munford",227668,0,"male",0
"Heidi",8466,"Heidi Gansert","","Gansert","",2,"R",2,"Sen","SD-015",6665877,43958,NA,"Heidi_Gansert",227679,0,"female",1
"Heidi",15876,"Heidi Swank","","Swank","",1,"D",1,"Rep","HD-016",13789833,137744,NA,"Heidi_Swank",407450,0,"female",1
"Heidi",22769,"Heidi Kasama","W.","Kasama","",2,"R",1,"Rep","HD-002",18780959,191090,NA,"Heidi_Kasama",735895,0,"female",1
"Howard",21186,"Howard Watts","","Watts","",1,"D",1,"Rep","HD-015",45285551,180976,NA,"Howard_Watts_III",659350,0,"male",0
"Ira",12200,"Ira Hansen","","Hansen","",2,"R",1,"Rep","HD-032",6686502,121908,NA,"Ira_Hansen",292353,0,"male",0
"Irene",12211,"Irene Bustamante Adams","","Bustamante Adams","",1,"D",1,"Rep","HD-042",6508404,121922,NA,"Irene_Bustamante_Adams",309738,0,"female",1
"James",8470,"James Settelmeyer","Arnold","Settelmeyer","",2,"R",2,"Sen","SD-017",6670193,67461,NA,"James_Settelmeyer",249440,0,"male",0
"James",8500,"James Ohrenschall","","Ohrenschall","",1,"D",1,"Rep","HD-012",6476751,66853,NA,"James_Ohrenschall",249423,0,"male",0
"James",15153,"James Oscarson","","Oscarson","",2,"R",1,"Rep","HD-036",23594337,138580,NA,"James_Oscarson",407233,0,"male",0
"James",15872,"James Healey","W.","Healey","",1,"D",1,"Rep","HD-035",13789858,138046,NA,"James_Healey",407484,0,"male",0
"Jason",12202,"Jason Frierson","","Frierson","",1,"D",1,"Rep","HD-008",13009013,121835,NA,"Jason_Frierson",309928,0,"male",0
"Jeff",24704,"Jeff Stone","","Stone","",2,"R",2,"Sen","SD-020",52680782,204154,NA,"Jeff_Stone_(Nevada)",807116,0,"male",0
"Jerry",8517,"Jerry Claborn","D.","Claborn","",1,"D",1,"Rep","HD-019",6395729,22767,NA,"Jerry_Claborn",197569,0,"male",0
"Jesse",17975,"Jesse Haw","","Haw","",2,"R",2,"Sen","SD-015",0,0,NA,"Jesse_Haw",600536,0,"male",0
"Jill",17446,"Jill Dickman","","Dickman","",2,"R",1,"Rep","HD-031",23594371,152682,NA,"Jill_Dickman",490323,0,"female",1
"Jill",19231,"Jill Tolles","","Tolles","",2,"R",1,"Rep","HD-025",9699701,169675,NA,"Jill_Tolles",574393,0,"female",1
"Jim",15877,"Jim Wheeler","","Wheeler","",2,"R",1,"Rep","HD-039",6686531,121918,NA,"Jim_Wheeler",293501,0,"male",0
"Jim",19227,"Jim Marchant","","Marchant","",2,"R",1,"Rep","HD-037",39827563,169580,NA,"Jim_Marchant",574153,0,"male",0
"Joe",25734,"Joe Dalia","","Dalia","",1,"D",1,"Rep","HD-029",59832387,204215,NA,"Joe_Dalia",0,0,"male",0
"John",8468,"John Hambrick","C.","Hambrick","",2,"R",1,"Rep","HD-002",6676297,106877,NA,"John_Hambrick",272127,0,"male",0
"John",8473,"John Carpenter","C.","Carpenter","",2,"R",1,"Rep","HD-033",6596689,9043,NA,"John_Carpenter_(Nevada)",197583,0,"male",0
"John",8490,"John Oceguera","","Oceguera","",1,"D",1,"Rep","HD-016",296185,22815,NA,"John_Oceguera",205498,0,"male",0
"John",8546,"John Lee","","Lee","",1,"D",2,"Sen","SD-001",6436659,43937,NA,"John_J._Lee",197546,0,"male",0
"John",12199,"John Ellison","","Ellison","",2,"R",1,"Rep","HD-033",13009106,90566,NA,"John_Ellison",294536,0,"male",0
"John",17521,"John Moore","","Moore","",2,"R",1,"Rep","HD-008",13789818,138036,NA,"John_Moore_(Nevada)",407393,0,"male",0
"John",25746,"John Steinbeck","C.","Steinbeck","",2,"R",2,"Sen","SD-018",59832375,215917,NA,"John_Steinbeck",0,0,"male",0
"Joseph",8469,"Joseph Hardy","","Hardy","Joe",2,"R",2,"Sen","SD-012",6596468,43876,NA,"Joseph_Hardy",211795,0,"male",0
"Joseph",8491,"Joseph Hogan","","Hogan","",1,"D",1,"Rep","HD-010",6465012,43931,NA,"Joseph_Hogan_(Nevada)",227670,0,"male",0
"Joyce",8525,"Joyce Woodhouse","","Woodhouse","",1,"D",2,"Sen","SD-005",6476805,66860,NA,"Joyce_Woodhouse",249443,0,"female",1
"Julia",17976,"Julia Ratti","","Ratti","",1,"D",2,"Sen","SD-013",9689751,111905,NA,"Julia_Ratti",574105,0,"female",1
