"first_name","people_id","name","middle_name","last_name","nickname","party_id","party","role_id","role","district","followthemoney_eid","votesmart_id","opensecrets_id","ballotpedia","knowwho_pid","committee_id","gender","Female"
"Julie",24824,"Julie Pazina","Ann","Pazina","",1,"D",2,"Sen","SD-012",55496471,180946,NA,"Julie_Pazina",659253,0,"female",1
"Justin",15880,"Justin Jones","C.","Jones","",1,"D",2,"Sen","SD-009",13009031,44080,NA,"Justin_Jones_(Nevada)",407328,0,"male",0
"Justin",19232,"Justin Watkins","","Watkins","",1,"D",1,"Rep","HD-035",39827668,169577,NA,"Justin_Watkins",574151,0,"male",0
"Kasina",21659,"Kasina Douglass-Boone","","Douglass-Boone","",1,"D",1,"Rep","HD-017",0,0,NA,"Kasina_Douglass-Boone",746946,0,"female",1
"Kathy",8475,"Kathy McClain","","McClain","",1,"D",1,"Rep","HD-015",6395616,22825,NA,"Kathy_McClain",197562,0,"female",1
"Keith",19219,"Keith Pickard","","Pickard","",2,"R",1,"Rep","SD-020",39827602,169563,NA,"Keith_Pickard",574143,0,"male",0
"Kelly",12358,"Kelly Kite","","Kite","",2,"R",1,"Rep","HD-039",6686525,90522,NA,"Kelly_Kite",293502,0,"male",0
"Kelvin",8515,"Kelvin Atkinson","","Atkinson","",1,"D",2,"Sen","SD-004",6395703,22746,NA,"Kelvin_Atkinson",211794,0,"male",0
"Ken",24697,"Ken Gray","","Gray","",2,"R",1,"Rep","HD-039",9697333,187391,NA,"Ken_Gray_(Nevada)",385780,0,"male",0
"Kyle",17979,"Kyle Stephens","","Stephens","",2,"R",1,"Rep","HD-005",0,0,NA,"Kyle_Stephens_(Nevada)",600516,0,"male",0
"Lesley",15869,"Lesley Cohen","E.","Cohen","",1,"D",1,"Rep","HD-029",9714575,144671,NA,"Lesley_Cohen",446921,0,"female",1
"Lisa",19226,"Lisa Krasner","","Krasner","",2,"R",1,"Rep","HD-026",23594320,155017,NA,"Lisa_Krasner",490319,0,"female",1
"Lucy",12097,"Lucy Flores","","Flores","",1,"D",1,"Rep","HD-028",13009092,148998,NA,"Lucy_Flores",310113,0,"female",1
"Lynn",8472,"Lynn Stewart","","Stewart","",2,"R",1,"Rep","HD-022",6665910,43796,NA,"Lynn_Stewart",249429,0,"male",0
"Maggie",8506,"Maggie Carlton","","Carlton","",1,"D",1,"Rep","HD-014",6395718,22822,NA,"Maggie_Carlton",197518,0,"female",1
"Marcia",21338,"Marcia Washington","L.","Washington","",1,"D",2,"Sen","SD-004",6561178,186273,NA,"Marcia_Washington",266330,0,"female",1
"Marcus",8494,"Marcus Conklin","","Conklin","",1,"D",1,"Rep","HD-037",6395527,44090,NA,"Marcus_Conklin",211803,0,"male",0
"Marilyn",8496,"Marilyn Dondero Loop","","Dondero Loop","",1,"D",2,"Sen","SD-008",6491157,106888,NA,"Marilyn_Dondero_Loop",407374,0,"female",1
"Marilyn",8498,"Marilyn Kirkpatrick","K.","Kirkpatrick","",1,"D",1,"Rep","HD-001",6465052,44045,NA,"Marilyn_Kirkpatrick",227665,0,"female",1
"Mark",8474,"Mark Manendo","","Manendo","",1,"D",2,"Sen","SD-021",13009051,9059,NA,"Mark_Manendo",197568,0,"male",0
"Mark",8560,"Mark Amodei","E.","Amodei","",2,"R",2,"Sen","SD-CAP",6596644,12537,NA,"Mark_Amodei",197540,0,"male",0
"Mark",12091,"Mark Sherwood","","Sherwood","",2,"R",1,"Rep","HD-021",13009065,121876,NA,"Mark_Sherwood",310072,0,"male",0
"Mark",15879,"Mark Hutchison","A.","Hutchison","",2,"R",2,"Sen","SD-006",9699673,137689,NA,"Mark_Hutchison",407305,0,"male",0
"Mark",17526,"Mark Lipparelli","","Lipparelli","",2,"R",2,"Sen","SD-006",0,156162,NA,"Mark_Lipparelli",523066,0,"male",0
"Maurice",8553,"Maurice Washington","E.","Washington","",2,"R",2,"Sen","SD-002",6596596,2631,NA,"Maurice_Washington",197537,0,"male",0
"Max",24823,"Max Carter","","Carter","",1,"D",1,"Rep","HD-012",55496475,204180,NA,"Max_Carter_II",806534,0,"male",0
"Melanie",21172,"Melanie Scheible","Lyn","Scheible","",1,"D",2,"Sen","SD-009",45285521,180937,NA,"Melanie_Scheible",669433,0,"female",1
"Melissa",8471,"Melissa Woodbury","","Woodbury","",2,"R",1,"Rep","HD-023",6676352,107034,NA,"Melissa_Woodbury",272133,0,"female",1
"Melissa",21179,"Melissa Hardy","","Hardy","",2,"R",1,"Rep","HD-022",45285463,180981,NA,"Melissa_Hardy",659362,0,"female",1
"Michael",8542,"Michael Schneider","","Schneider","",1,"D",2,"Sen","SD-011",6436471,9068,NA,"Michael_Schneider_(Nevada)",197532,0,"male",0
"Michael",12251,"Michael Roberson","","Roberson","",2,"R",2,"Sen","SD-020",13012994,121938,NA,"Michael_Roberson",309897,0,"male",0
"Michael",15875,"Michael Sprinkle","","Sprinkle","",1,"D",1,"Rep","HD-030",6476765,68339,NA,"Michael_Sprinkle",407350,0,"male",0
"Michele",15152,"Michele Fiore","","Fiore","",2,"R",1,"Rep","HD-004",9715872,121949,NA,"Michele_Fiore",287981,0,"female",1
"Michelle",21176,"Michelle Gorelow","Suzanne","Gorelow","",1,"D",1,"Rep","HD-035",6508308,121851,NA,"Michelle_Gorelow",659373,0,"female",1
"Mike",8561,"Mike McGinness","","McGinness","",2,"R",2,"Sen","SD-CENT",6639183,2617,NA,"Mike_McGinness",197541,0,"male",0
"Moises",8502,"Moises Denis","","Denis","Mo",1,"D",2,"Sen","SD-002",6464977,43820,NA,"Moises_Denis",227681,0,"male",0
"Morse",8527,"Morse Arberry","","Arberry","",1,"D",1,"Rep","HD-007",6395700,9036,NA,"Morse_Arberry,_Jr.",197554,0,"male",0
"Natha",22757,"Natha Anderson","C.","Anderson","",1,"D",1,"Rep","HD-030",49742670,191357,NA,"Natha_Anderson",735970,0,"female",1
"Nelson",17511,"Nelson Araujo","","Araujo","",1,"D",1,"Rep","HD-003",23560338,152719,NA,"Nelson_Araujo",278765,0,"male",0
"Nicole",19220,"Nicole Cannizzaro","","Cannizzaro","",1,"D",2,"Sen","SD-006",39827448,169489,NA,"Nicole_Cannizzaro",574111,0,"female",1
"Olivia",12204,"Olivia Diaz","","Diaz","",1,"D",1,"Rep","HD-011",6508292,121844,NA,"Olivia_Diaz",309979,0,"female",1
"Ozzie",19223,"Ozzie Fumo","","Fumo","",1,"D",1,"Rep","HD-021",39827494,169551,NA,"Ozzie_Fumo",574136,0,"male",0
"Patricia",15881,"Patricia Spearman","","Spearman","Pat",1,"D",2,"Sen","SD-001",13789978,137684,NA,"Patricia_Spearman",407281,0,"female",1
"Patricia",17525,"Patricia Farley","","Farley","",3,"I",2,"Sen","SD-008",23441991,152688,NA,"Patricia_Farley",490253,0,"female",1
"Patrick",12205,"Patrick Hickey","","Hickey","Pat",2,"R",1,"Rep","HD-025",13009079,12527,NA,"Patrick_Hickey",310090,0,"male",0
"Paul",8514,"Paul Aizley","","Aizley","",1,"D",1,"Rep","HD-041",6559653,107067,NA,"Paul_Aizley",272132,0,"male",0
"Paul",15874,"Paul Anderson","","Anderson","",2,"R",1,"Rep","HD-013",13789825,138039,NA,"Paul_Anderson_(Nevada)",407414,0,"male",0
"Peggy",8511,"Peggy Pierce","","Pierce","",1,"D",1,"Rep","HD-003",6395646,44073,NA,"Peggy_Pierce",211790,0,"female",1
"Pete",8518,"Pete Goicoechea","","Goicoechea","",2,"R",2,"Sen","SD-019",6596444,43974,NA,"Peter_Goicoechea",211801,0,"male",0
"Pete",12092,"Pete Livermore","","Livermore","",2,"R",1,"Rep","HD-040",6686540,74696,NA,"Pete_Livermore",290300,0,"male",0
"Philip",17522,"Philip O'Neill","","O'Neill","P. K.",2,"R",1,"Rep","HD-008",23594352,151021,NA,"Philip_O%27Neill",490331,0,"male",0
"Randolph",8559,"Randolph Townsend","J.","Townsend","",2,"R",2,"Sen","SD-004",6596579,2630,NA,"Randolph_Townsend",197539,0,"male",0
"Randy",12095,"Randy Kirner","","Kirner","",2,"R",1,"Rep","HD-026",6691566,121889,NA,"Randy_Kirner",310097,0,"male",0
"Reuben",24695,"Reuben D'Silva","","D'Silva","",1,"D",1,"Rep","HD-028",55496540,169437,NA,"Reuben_D'Silva",575203,0,"male",0
"Rich",24694,"Rich DeLong","","DeLong","",2,"R",1,"Rep","HD-026",55496532,204244,NA,"Rich_DeLong",658276,0,"male",0
"Richard",8493,"Richard McArthur","","McArthur","",2,"R",1,"Rep","HD-004",6665888,44008,NA,"Richard_McArthur",272128,0,"male",0
"Richard",8510,"Richard Segerblom","","Segerblom","Tick",1,"D",2,"Sen","SD-003",6476760,65915,NA,"Richard_%22Tick%22_Segerblom",249416,0,"male",0
"Richard",12094,"Richard Carrillo","","Carrillo","",1,"D",1,"Rep","HD-018",13009054,121863,NA,"Richard_Carrillo",310006,0,"male",0
"Richard",12203,"Richard Daly","","Daly","Skip",1,"D",1,"Rep","HD-031",6508393,121904,NA,"Skip_Daly",310124,0,"male",0
"Roberta",22754,"Roberta Lange","Ann","Lange","",1,"D",2,"Sen","SD-007",9685811,191084,NA,"Roberta_Lange",735843,0,"female",1
"Robin",17444,"Robin Titus","L.","Titus","",2,"R",1,"Rep","HD-038",9686236,151015,NA,"Robin_Titus",285979,0,"female",1
"Rochelle",21252,"Rochelle Nguyen","","Nguyen","",1,"D",1,"Rep","HD-010",47065008,186123,NA,"Rochelle_Nguyen",693565,0,"female",1
"Ruben",8508,"Ruben Kihuen","","Kihuen","",1,"D",2,"Sen","SD-010",6476722,66851,NA,"Ruben_Kihuen",239012,0,"male",0
"Sabra",24874,"Sabra Newby","","Newby","",1,"D",1,"Rep","HD-010",0,211338,NA,"Sabra_Newby",0,0,"female",1
"Sandra",19224,"Sandra Jauregui","","Jauregui","",1,"D",1,"Rep","HD-041",39827532,169582,NA,"Sandra_Jauregui",338681,0,"female",1
"Sarah",21183,"Sarah Peters","Crystin","Peters","",1,"D",1,"Rep","HD-024",45285511,180988,NA,"Sarah_Peters",659235,0,"female",1
"Scott",12212,"Scott Hammond","","Hammond","",2,"R",1,"Rep","SD-018",6639723,121853,NA,"Scott_Hammond",309986,0,"male",0
"Selena",21185,"Selena Torres","Elizabeth","Torres","",1,"D",1,"Rep","HD-003",45285543,180952,NA,"Selena_Torres",659267,0,"female",1
"Selena",24701,"Selena La Rue Hatch","","La Rue Hatch","",1,"D",1,"Rep","HD-025",55496530,204239,NA,"Selena_La_Rue_Hatch",806817,0,"female",1
"Shannon",19221,"Shannon Bilbray-Axelrod","","Bilbray-Axelrod","",1,"D",1,"Rep","HD-034",39827435,169567,NA,"Shannon_Bilbray-Axelrod",279961,0,"female",1
"Shea",21174,"Shea Backus","","Backus","",1,"D",1,"Rep","HD-037",45285418,181004,NA,"Shea_Backus",669450,0,"female",1
"Sheila",8488,"Sheila Leslie","","Leslie","",1,"D",2,"Sen","SD-001",6395594,22723,NA,"Sheila_Leslie",197577,0,"female",1
"Shelly",17523,"Shelly Shelton","M.","Shelton","",2,"R",1,"Rep","HD-010",23560543,152792,NA,"Shelly_Shelton",491428,0,"female",1
"Shirley",8530,"Shirley Breeden","","Breeden","",1,"D",2,"Sen","SD-005",6491120,106861,NA,"Shirley_Breeden",271736,0,"female",1
"Shondra",22831,"Shondra Summers-Armstrong","","Summers-Armstrong","",1,"D",1,"Rep","HD-006",49742567,191102,NA,"Shondra_Summers-Armstrong",735927,0,"female",1
"Stephanie",17978,"Stephanie Smith","","Smith","",1,"D",1,"Rep","HD-001",6436478,181690,NA,"Stephanie_Smith_(Nevada)",600510,0,"female",1
"Stephen",17524,"Stephen Silberkraus","","Silberkraus","",2,"R",1,"Rep","HD-029",13789864,137805,NA,"Stephen_Silberkraus",407503,0,"male",0
"Steve",19233,"Steve Yeager","","Yeager","",1,"D",1,"Rep","HD-009",20540066,152786,NA,"Steve_Yeager",490284,0,"male",0
"Steven",8540,"Steven Horsford","","Horsford","",1,"D",2,"Sen","SD-004",13012984,44064,NA,"Steven_Horsford",227658,0,"male",0
"Steven",12210,"Steven Brooks","","Brooks","",1,"D",1,"Rep","HD-017",6508336,121866,NA,"Steven_Brooks",310010,0,"male",0
"Susan",21181,"Susan Martinez","","Martinez","Susie",1,"D",1,"Rep","HD-012",45285490,180968,NA,"Susan_Martinez",659338,0,"female",1
"Teresa",12209,"Teresa Benitez-Thompson","","Benitez-Thompson","",1,"D",1,"Rep","HD-027",6508382,121895,NA,"Teresa_Benitez-Thompson",310106,0,"female",1
"Terry",8551,"Terry Care","J.","Care","",1,"D",2,"Sen","SD-007",6384734,22764,NA,"Terry_Care",197529,0,"male",0
"Thaddeus",24705,"Thaddeus Yurek","","Yurek","Toby",2,"R",1,"Rep","HD-019",55496511,204202,NA,"Thaddeus_Yurek",806707,0,"male",0
"Thomas",21184,"Thomas Roberts","A.","Roberts","Tom",2,"R",1,"Rep","HD-013",45285517,180972,NA,"Tom_Roberts",659344,0,"male",0
"Tom",8467,"Tom Grady","","Grady","",2,"R",1,"Rep","HD-038",13009118,43822,NA,"Thomas_Grady_(Nevada)",211804,0,"male",0
"Tracy",22828,"Tracy Brown-May","","Brown-May","",1,"D",1,"Rep","HD-042",0,195813,NA,"Tracy_Brown-May",766387,0,"female",1
"Tyrone",16028,"Tyrone Thompson","","Thompson","",1,"D",1,"Rep","HD-017",23593086,144607,NA,"Tyrone_Thompson",457436,0,"male",0
"Tyrus",8492,"Tyrus Cobb","","Cobb","Ty",2,"R",1,"Rep","HD-026",13009081,66858,NA,"Tyrus_Cobb",249436,0,"male",0
"Valerie",8547,"Valerie Wiener","","Wiener","",1,"D",2,"Sen","SD-003",13012982,12490,NA,"Valerie_Wiener",197524,0,"female",1
"Venicia",22798,"Venicia Considine","","Considine","",1,"D",1,"Rep","HD-018",13009055,107008,NA,"Venicia_Considine",735974,0,"female",1
"Venise",25740,"Venise Karris","","Karris","",1,"D",1,"Rep","HD-010",59832317,215840,NA,"Venise_Karris",0,0,"female",1
"Victoria",16404,"Victoria Dooling","","Dooling","Vicki",2,"R",1,"Rep","HD-041",23594350,152852,NA,"Vicki_Dooling",490333,0,"female",1
"Victoria",17447,"Victoria Seaman","","Seaman","",2,"R",1,"Rep","HD-034",13789819,137717,NA,"Victoria_Seaman",490326,0,"female",1
"Wesley",15870,"Wesley Duncan","","Duncan","",2,"R",1,"Rep","HD-037",13789861,137797,NA,"Wesley_Duncan",407488,0,"male",0
"William",8497,"William Horne","","Horne","",1,"D",1,"Rep","HD-034",6395575,44062,NA,"William_Horne",211799,0,"male",0
"William",8541,"William Raggio","J.","Raggio","",2,"R",2,"Sen","SD-003",6639448,2624,NA,"Bill_Raggio",197538,0,"male",0
"William",19228,"William McCurdy","","McCurdy","",1,"D",1,"Rep","HD-006",39827571,169523,NA,"William_McCurdy_II",574126,0,"male",0
"Yvanna",19234,"Yvanna Cancela","D.","Cancela","",1,"D",2,"Sen","SD-010",43482942,176078,NA,"Yvanna_Cancela",609143,0,"female",1
