"","people_id","name","session","party_id","party","role_id","role","district","NBillsCosponsored","NBillsPrimary","MeanPos","MedianPos","GOP","DEM","IND","Female","LittleLeader","BigLeader"
"WPSA.L.79.1",8466,"Heidi Gansert",79,2,"R",2,"Sen","SD-015",55,11,8.72727272727273,5,1,0,0,1,1,0
"WPSA.L.80.1",8466,"Heidi Gansert",80,2,"R",2,"Sen","SD-015",1,0,NA,NA,1,0,0,1,1,1
"WPSA.L.81.1",8466,"Heidi Gansert",81,2,"R",2,"Sen","SD-015",60,15,9.1,7,1,0,0,1,1,1
"WPSA.L.82.1",8466,"Heidi Gansert",82,2,"R",2,"Sen","SD-015",76,22,6.02631578947368,3,1,0,0,1,0,0
"WPSA.L.77.1",8467,"Tom Grady",77,2,"R",1,"Rep","HD-038",107,4,9.24299065420561,7,1,0,0,0,1,1
"WPSA.L.77.2",8468,"John Hambrick",77,2,"R",1,"Rep","HD-002",101,9,9.08910891089109,6,1,0,0,0,0,0
"WPSA.L.78.1",8468,"John Hambrick",78,2,"R",1,"Rep","HD-002",49,14,7.6530612244898,6,1,0,0,0,1,1
"WPSA.L.79.2",8468,"John Hambrick",79,2,"R",1,"Rep","HD-002",33,6,12.3030303030303,7,1,0,0,0,0,0
"WPSA.L.80.2",8468,"John Hambrick",80,2,"R",1,"Rep","HD-002",14,3,10.7857142857143,9.5,1,0,0,0,0,0
"WPSA.L.77.3",8469,"Joseph Hardy",77,2,"R",2,"Sen","SD-012",114,23,8.04385964912281,4,1,0,0,0,1,1
"WPSA.L.78.2",8469,"Joseph Hardy",78,2,"R",2,"Sen","SD-012",59,20,3.10169491525424,2,1,0,0,0,1,1
"WPSA.L.79.3",8469,"Joseph Hardy",79,2,"R",2,"Sen","SD-012",59,18,5.16949152542373,4,1,0,0,0,0,0
"WPSA.L.80.3",8469,"Joseph Hardy",80,2,"R",2,"Sen","SD-012",78,32,5.11538461538461,2,1,0,0,0,1,0
"WPSA.L.81.2",8469,"Joseph Hardy",81,2,"R",2,"Sen","SD-012",90,20,4.5,3,1,0,0,0,1,0
"WPSA.L.82.2",8469,"Joseph Hardy",82,2,"R",2,"Sen","SD-012",1,0,4,4,1,0,0,0,0,0
"WPSA.L.77.4",8470,"James Settelmeyer",77,2,"R",2,"Sen","SD-017",103,22,12.3495145631068,8,1,0,0,0,0,0
"WPSA.L.78.3",8470,"James Settelmeyer",78,2,"R",2,"Sen","SD-017",78,18,9.62820512820513,5.5,1,0,0,0,1,1
"WPSA.L.79.4",8470,"James Settelmeyer",79,2,"R",2,"Sen","SD-017",67,20,9.74626865671642,5,1,0,0,0,1,1
"WPSA.L.80.4",8470,"James Settelmeyer",80,2,"R",2,"Sen","SD-017",83,29,6.02409638554217,2,1,0,0,0,1,1
"WPSA.L.81.3",8470,"James Settelmeyer",81,2,"R",2,"Sen","SD-017",79,25,5.08860759493671,2,1,0,0,0,1,1
"WPSA.L.77.5",8471,"Melissa Woodbury",77,2,"R",1,"Rep","HD-023",54,3,21.7037037037037,16,1,0,0,1,0,0
"WPSA.L.78.4",8471,"Melissa Woodbury",78,2,"R",1,"Rep","HD-023",30,5,17.0333333333333,15,1,0,0,1,0,0
"WPSA.L.79.5",8471,"Melissa Woodbury",79,2,"R",1,"Rep","HD-023",20,5,25.45,14.5,1,0,0,1,1,1
"WPSA.L.77.6",8472,"Lynn Stewart",77,2,"R",1,"Rep","HD-022",112,12,14.7142857142857,11.5,1,0,0,0,1,1
"WPSA.L.78.5",8472,"Lynn Stewart",78,2,"R",1,"Rep","HD-022",55,9,13.8,11,1,0,0,0,0,0
"WPSA.L.79.6",8472,"Lynn Stewart",79,2,"R",1,"Rep","HD-022",1,0,5,5,1,0,0,0,0,0
"WPSA.L.77.7",8474,"Mark Manendo",77,1,"D",2,"Sen","SD-021",90,12,12.4888888888889,9,0,1,0,0,0,0
"WPSA.L.78.6",8474,"Mark Manendo",78,1,"D",2,"Sen","SD-021",105,11,9.86666666666667,7,0,1,0,0,0,0
"WPSA.L.79.7",8474,"Mark Manendo",79,1,"D",2,"Sen","SD-021",123,13,9.26829268292683,7,0,1,0,0,0,0
"WPSA.L.80.5",8474,"Mark Manendo",80,1,"D",2,"Sen","SD-021",3,0,9.33333333333333,8,0,1,0,0,0,0
"WPSA.L.77.8",8488,"Sheila Leslie",77,1,"D",2,"Sen","SD-001",2,1,3.5,3.5,0,1,0,1,0,0
"WPSA.L.77.9",8490,"John Oceguera",77,1,"D",1,"Rep","HD-016",2,0,8.5,8.5,0,1,0,0,0,0
"WPSA.L.77.10",8491,"Joseph Hogan",77,1,"D",1,"Rep","HD-010",55,3,14.5272727272727,9,0,1,0,0,0,0
"WPSA.L.78.7",8491,"Joseph Hogan",78,1,"D",1,"Rep","HD-010",1,0,15,15,0,1,0,0,0,0
"WPSA.L.79.8",8493,"Richard McArthur",79,2,"R",1,"Rep","HD-004",17,3,20.2352941176471,13,1,0,0,0,0,0
"WPSA.L.81.4",8493,"Richard McArthur",81,2,"R",1,"Rep","HD-004",40,3,12.65,10.5,1,0,0,0,0,0
"WPSA.L.82.3",8493,"Richard McArthur",82,2,"R",1,"Rep","HD-004",23,3,11.4347826086957,11,1,0,0,0,0,0
"WPSA.L.77.11",8494,"Marcus Conklin",77,1,"D",1,"Rep","HD-037",3,0,5.33333333333333,5,0,1,0,0,0,0
"WPSA.L.77.12",8496,"Marilyn Dondero Loop",77,1,"D",1,"Rep","SD-008",55,7,10.1090909090909,8,0,1,0,1,0,0
"WPSA.L.80.6",8496,"Marilyn Dondero Loop",80,1,"D",2,"Sen","SD-008",1,0,NA,NA,0,1,0,1,0,0
"WPSA.L.81.5",8496,"Marilyn Dondero Loop",81,1,"D",2,"Sen","SD-008",34,14,5.41176470588235,2.5,0,1,0,1,1,1
"WPSA.L.82.4",8496,"Marilyn Dondero Loop",82,1,"D",2,"Sen","SD-008",65,15,5.58461538461538,5,0,1,0,1,0,0
"WPSA.L.77.13",8497,"William Horne",77,1,"D",1,"Rep","HD-034",60,11,12.9333333333333,7,0,1,0,0,1,1
"WPSA.L.77.14",8498,"Marilyn Kirkpatrick",77,1,"D",1,"Rep","HD-001",105,16,8.87619047619048,5,0,1,0,1,1,1
"WPSA.L.78.8",8498,"Marilyn Kirkpatrick",78,1,"D",1,"Rep","HD-001",72,17,5.73611111111111,4,0,1,0,1,1,1
"WPSA.L.77.15",8500,"James Ohrenschall",77,1,"D",1,"Rep","HD-012",79,13,12.4683544303797,8,0,1,0,0,0,0
"WPSA.L.78.9",8500,"James Ohrenschall",78,1,"D",1,"Rep","HD-012",62,11,10.5967741935484,7.5,0,1,0,0,0,0
"WPSA.L.79.9",8500,"James Ohrenschall",79,1,"D",1,"Rep","HD-012",74,17,11.1891891891892,4,0,1,0,0,0,0
"WPSA.L.80.7",8500,"James Ohrenschall",80,1,"D",2,"Sen","SD-021",96,20,6.61458333333333,5,0,1,0,0,0,0
"WPSA.L.81.6",8500,"James Ohrenschall",81,1,"D",2,"Sen","SD-021",55,18,6.83636363636364,3,0,1,0,0,0,0
"WPSA.L.82.5",8500,"James Ohrenschall",82,1,"D",2,"Sen","SD-021",96,21,8.125,7,0,1,0,0,0,0
"WPSA.L.77.16",8501,"Debbie Smith",77,1,"D",2,"Sen","SD-013",76,17,11.4868421052632,7,0,1,0,1,1,0
"WPSA.L.78.10",8501,"Debbie Smith",78,1,"D",2,"Sen","SD-013",48,17,10.6875,6.5,0,1,0,1,1,0
"WPSA.L.77.17",8502,"Moises Denis",77,1,"D",2,"Sen","SD-002",84,25,8.32142857142857,3,0,1,0,0,1,1
"WPSA.L.78.11",8502,"Moises Denis",78,1,"D",2,"Sen","SD-002",108,12,7.71296296296296,6,0,1,0,0,0,0
"WPSA.L.79.10",8502,"Moises Denis",79,1,"D",2,"Sen","SD-002",101,19,6.88118811881188,6,0,1,0,0,1,1
"WPSA.L.80.8",8502,"Moises Denis",80,1,"D",2,"Sen","SD-002",83,19,6.03614457831325,5,0,1,0,0,1,1
"WPSA.L.81.7",8502,"Moises Denis",81,1,"D",2,"Sen","SD-002",45,15,6.66666666666667,4,0,1,0,0,1,1
"WPSA.L.77.18",8503,"April Mastroluca",77,1,"D",1,"Rep","HD-029",1,0,9,9,0,1,0,1,0,0
"WPSA.L.77.19",8506,"Maggie Carlton",77,1,"D",1,"Rep","HD-014",42,7,8.23809523809524,6,0,1,0,1,0,0
"WPSA.L.78.12",8506,"Maggie Carlton",78,1,"D",1,"Rep","HD-014",41,3,8.78048780487805,8,0,1,0,1,1,0
"WPSA.L.79.11",8506,"Maggie Carlton",79,1,"D",1,"Rep","HD-014",49,7,9.28571428571429,9,0,1,0,1,0,0
"WPSA.L.80.9",8506,"Maggie Carlton",80,1,"D",1,"Rep","HD-014",36,6,5.55555555555556,4,0,1,0,1,0,0
"WPSA.L.81.8",8506,"Maggie Carlton",81,1,"D",1,"Rep","HD-014",21,3,9.38095238095238,8,0,1,0,1,0,0
"WPSA.L.77.20",8508,"Ruben Kihuen",77,1,"D",2,"Sen","SD-010",86,10,11.3720930232558,7,0,1,0,0,1,1
"WPSA.L.78.13",8508,"Ruben Kihuen",78,1,"D",2,"Sen","SD-010",105,8,8.4952380952381,5,0,1,0,0,1,1
"WPSA.L.77.21",8510,"Richard Segerblom",77,1,"D",2,"Sen","SD-003",34,1,20.2352941176471,15.5,0,1,0,0,0,0
"WPSA.L.78.14",8510,"Richard Segerblom",78,1,"D",2,"Sen","SD-003",81,23,9.11111111111111,6,0,1,0,0,0,0
"WPSA.L.79.12",8510,"Richard Segerblom",79,1,"D",2,"Sen","SD-003",146,22,8.26027397260274,4,0,1,0,0,0,0
"WPSA.L.80.10",8510,"Richard Segerblom",80,1,"D",2,"Sen","SD-003",5,0,8.8,7,0,1,0,0,0,0
"WPSA.L.77.22",8511,"Peggy Pierce",77,1,"D",1,"Rep","HD-003",63,3,17.6349206349206,13,0,1,0,1,1,0
"WPSA.L.78.15",8511,"Peggy Pierce",78,1,"D",1,"Rep","HD-003",1,0,9,9,0,1,0,1,0,0
"WPSA.L.77.23",8512,"Don Gustavson",77,2,"R",2,"Sen","SD-014",103,16,10.2038834951456,7,1,0,0,0,0,0
"WPSA.L.78.16",8512,"Don Gustavson",78,2,"R",2,"Sen","SD-014",80,18,8.875,5.5,1,0,0,0,0,0
"WPSA.L.79.13",8512,"Don Gustavson",79,2,"R",2,"Sen","SD-014",48,7,9.33333333333333,4,1,0,0,0,0,0
"WPSA.L.77.24",8513,"Ellen Spiegel",77,1,"D",1,"Rep","HD-020",59,6,19.0338983050847,17,0,1,0,1,0,0
"WPSA.L.78.17",8513,"Ellen Spiegel",78,1,"D",1,"Rep","HD-020",50,6,14.12,12.5,0,1,0,1,0,0
"WPSA.L.79.14",8513,"Ellen Spiegel",79,1,"D",1,"Rep","HD-020",55,11,15.4,9,0,1,0,1,1,0
"WPSA.L.80.11",8513,"Ellen Spiegel",80,1,"D",1,"Rep","HD-020",50,10,9.04,5.5,0,1,0,1,0,0
"WPSA.L.77.25",8514,"Paul Aizley",77,1,"D",1,"Rep","HD-041",67,10,6.53731343283582,5,0,1,0,0,1,1
"WPSA.L.78.18",8514,"Paul Aizley",78,1,"D",1,"Rep","HD-041",3,1,5.66666666666667,2,0,1,0,0,0,0
"WPSA.L.77.26",8515,"Kelvin Atkinson",77,1,"D",2,"Sen","SD-004",81,9,9.32098765432099,5,0,1,0,0,0,0
"WPSA.L.78.19",8515,"Kelvin Atkinson",78,1,"D",2,"Sen","SD-004",100,7,7.57,5,0,1,0,0,1,1
"WPSA.L.79.15",8515,"Kelvin Atkinson",79,1,"D",2,"Sen","SD-004",78,11,6.93589743589744,5,0,1,0,0,1,0
"WPSA.L.80.12",8515,"Kelvin Atkinson",80,1,"D",2,"Sen","SD-004",18,5,5,3.5,0,1,0,0,0,0
"WPSA.L.77.27",8516,"David Bobzien",77,1,"D",1,"Rep","HD-024",86,14,6.56976744186047,4,0,1,0,0,1,1
"WPSA.L.78.20",8516,"David Bobzien",78,1,"D",1,"Rep","HD-024",4,1,2.25,2.5,0,1,0,0,0,0
"WPSA.L.77.28",8518,"Pete Goicoechea",77,2,"R",2,"Sen","SD-019",100,14,9.17,6,1,0,0,0,0,0
"WPSA.L.78.21",8518,"Pete Goicoechea",78,2,"R",2,"Sen","SD-019",61,12,8.13114754098361,5,1,0,0,0,0,0
"WPSA.L.79.16",8518,"Pete Goicoechea",79,2,"R",2,"Sen","SD-019",58,12,8.25862068965517,6,1,0,0,0,0,0
"WPSA.L.80.13",8518,"Pete Goicoechea",80,2,"R",2,"Sen","SD-019",52,14,5.61538461538461,3,1,0,0,0,0,0
"WPSA.L.81.9",8518,"Pete Goicoechea",81,2,"R",2,"Sen","SD-019",54,10,5.77777777777778,4,1,0,0,0,0,0
"WPSA.L.82.6",8518,"Pete Goicoechea",82,2,"R",2,"Sen","SD-019",71,14,4.8169014084507,3,1,0,0,0,0,0
"WPSA.L.77.29",8519,"Harvey Munford",77,1,"D",1,"Rep","HD-006",83,13,14.3493975903614,11,0,1,0,0,0,0
"WPSA.L.78.22",8519,"Harvey Munford",78,1,"D",1,"Rep","HD-006",48,8,13.0833333333333,12,0,1,0,0,0,0
"WPSA.L.77.30",8525,"Joyce Woodhouse",77,1,"D",2,"Sen","SD-005",85,10,14.8941176470588,11,0,1,0,1,0,0
"WPSA.L.78.23",8525,"Joyce Woodhouse",78,1,"D",2,"Sen","SD-005",104,15,8.27884615384615,4,0,1,0,1,0,0
"WPSA.L.79.17",8525,"Joyce Woodhouse",79,1,"D",2,"Sen","SD-005",121,22,10.099173553719,8,0,1,0,1,1,1
"WPSA.L.80.14",8525,"Joyce Woodhouse",80,1,"D",2,"Sen","SD-005",110,25,7.28181818181818,6,0,1,0,1,1,0
"WPSA.L.81.10",8525,"Joyce Woodhouse",81,1,"D",2,"Sen","SD-005",1,0,4,4,0,1,0,1,0,0
"WPSA.L.77.31",8540,"Steven Horsford",77,1,"D",2,"Sen","SD-004",4,2,5.25,4,0,1,0,0,0,0
"WPSA.L.77.32",8542,"Michael Schneider",77,1,"D",2,"Sen","SD-011",1,0,8,8,0,1,0,0,0,0
"WPSA.L.77.33",8557,"Barbara Cegavske",77,2,"R",2,"Sen","SD-008",86,23,7.77906976744186,3,1,0,0,1,0,0
"WPSA.L.77.34",8563,"David Parks",77,1,"D",2,"Sen","SD-007",109,20,10.348623853211,5,0,1,0,0,1,1
"WPSA.L.78.24",8563,"David Parks",78,1,"D",2,"Sen","SD-007",113,18,6.70796460176991,4,0,1,0,0,0,0
"WPSA.L.79.18",8563,"David Parks",79,1,"D",2,"Sen","SD-007",134,21,7.95522388059702,5,0,1,0,0,0,0
"WPSA.L.80.15",8563,"David Parks",80,1,"D",2,"Sen","SD-007",130,26,4.83846153846154,3,0,1,0,0,0,0
"WPSA.L.81.11",8563,"David Parks",81,1,"D",2,"Sen","SD-007",1,0,5,5,0,1,0,0,0,0
"WPSA.L.77.35",8566,"Allison Copening",77,1,"D",2,"Sen","SD-006",1,1,1,1,0,1,0,1,0,0
"WPSA.L.77.36",8570,"Elliot Anderson",77,1,"D",1,"Rep","HD-015",72,7,6.59722222222222,4,0,1,0,0,0,0
"WPSA.L.78.25",8570,"Elliot Anderson",78,1,"D",1,"Rep","HD-015",60,10,5.96666666666667,5,0,1,0,0,0,0
"WPSA.L.79.19",8570,"Elliot Anderson",79,1,"D",1,"Rep","HD-015",27,9,5.96296296296296,2,0,1,0,0,0,0
"WPSA.L.80.16",8570,"Elliot Anderson",80,1,"D",1,"Rep","HD-015",3,1,3.33333333333333,3,0,1,0,0,0,0
"WPSA.L.77.37",12092,"Pete Livermore",77,2,"R",1,"Rep","HD-040",110,11,12.2909090909091,9,1,0,0,0,0,0
"WPSA.L.77.38",12093,"Ben Kieckhefer",77,2,"R",2,"Sen","SD-016",71,16,12.0281690140845,9,1,0,0,0,1,0
"WPSA.L.78.26",12093,"Ben Kieckhefer",78,2,"R",2,"Sen","SD-016",46,18,7.34782608695652,2,1,0,0,0,1,0
"WPSA.L.79.20",12093,"Ben Kieckhefer",79,2,"R",2,"Sen","SD-016",47,11,10.2127659574468,4,1,0,0,0,1,0
"WPSA.L.80.17",12093,"Ben Kieckhefer",80,2,"R",2,"Sen","SD-016",50,14,7.1,4.5,1,0,0,0,0,0
"WPSA.L.81.12",12093,"Ben Kieckhefer",81,2,"R",2,"Sen","SD-016",55,14,7.10909090909091,6,1,0,0,0,0,0
"WPSA.L.82.7",12093,"Ben Kieckhefer",82,2,"R",2,"Sen","SD-016",1,0,17,17,1,0,0,0,0,0
"WPSA.L.77.39",12094,"Richard Carrillo",77,1,"D",1,"Rep","HD-018",65,10,7.49230769230769,5,0,1,0,0,0,0
"WPSA.L.78.27",12094,"Richard Carrillo",78,1,"D",1,"Rep","HD-018",74,8,7.35135135135135,8,0,1,0,0,0,0
"WPSA.L.79.21",12094,"Richard Carrillo",79,1,"D",1,"Rep","HD-018",74,10,7.68918918918919,5,0,1,0,0,0,0
"WPSA.L.80.18",12094,"Richard Carrillo",80,1,"D",1,"Rep","HD-018",68,9,5.27941176470588,4,0,1,0,0,0,0
"WPSA.L.77.40",12095,"Randy Kirner",77,2,"R",1,"Rep","HD-026",94,10,12.2765957446809,9.5,1,0,0,0,1,0
"WPSA.L.78.28",12095,"Randy Kirner",78,2,"R",1,"Rep","HD-026",43,9,9.04651162790698,7,1,0,0,0,0,0
"WPSA.L.77.41",12097,"Lucy Flores",77,1,"D",1,"Rep","HD-028",49,9,11.4285714285714,7,0,1,0,1,1,0
"WPSA.L.77.42",12199,"John Ellison",77,2,"R",1,"Rep","HD-033",116,12,7.39655172413793,4,1,0,0,0,0,0
"WPSA.L.78.29",12199,"John Ellison",78,2,"R",1,"Rep","HD-033",73,10,5.97260273972603,5,1,0,0,0,1,1
"WPSA.L.79.22",12199,"John Ellison",79,2,"R",1,"Rep","HD-033",44,11,8.27272727272727,4.5,1,0,0,0,1,0
"WPSA.L.80.19",12199,"John Ellison",80,2,"R",1,"Rep","HD-033",60,9,4.81666666666667,3,1,0,0,0,1,0
"WPSA.L.81.13",12199,"John Ellison",81,2,"R",1,"Rep","HD-033",48,10,6.70833333333333,4.5,1,0,0,0,0,0
"WPSA.L.77.43",12200,"Ira Hansen",77,2,"R",1,"Rep","HD-032",80,11,10.55,8,1,0,0,0,0,0
"WPSA.L.78.30",12200,"Ira Hansen",78,2,"R",1,"Rep","HD-032",36,12,6.61111111111111,4,1,0,0,0,1,0
"WPSA.L.79.23",12200,"Ira Hansen",79,2,"R",1,"Rep","HD-032",26,9,12.9230769230769,8.5,1,0,0,0,0,0
"WPSA.L.80.20",12200,"Ira Hansen",80,2,"R",2,"Sen","SD-014",44,8,8.11363636363636,4,1,0,0,0,0,0
"WPSA.L.81.14",12200,"Ira Hansen",81,2,"R",2,"Sen","SD-014",38,3,7.13157894736842,5.5,1,0,0,0,0,0
"WPSA.L.82.8",12200,"Ira Hansen",82,2,"R",2,"Sen","SD-014",75,13,5.25333333333333,4,1,0,0,0,0,0
"WPSA.L.77.44",12202,"Jason Frierson",77,1,"D",1,"Rep","HD-008",71,6,10.4366197183099,7,0,1,0,0,1,0
"WPSA.L.78.31",12202,"Jason Frierson",78,1,"D",1,"Rep","HD-008",1,0,7,7,0,1,0,0,0,0
"WPSA.L.79.24",12202,"Jason Frierson",79,1,"D",1,"Rep","HD-008",82,26,7,3,0,1,0,0,1,1
"WPSA.L.80.21",12202,"Jason Frierson",80,1,"D",1,"Rep","HD-008",57,25,4.63157894736842,2,0,1,0,0,1,1
